I, [2020-04-09T11:31:49.326896 #85721]  INFO -- Kitchen: -----> Starting Test Kitchen (v2.3.4)
E, [2020-04-09T11:31:49.327590 #85721] ERROR -- Kitchen: ------Exception-------
E, [2020-04-09T11:31:49.329976 #85721] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2020-04-09T11:31:49.330185 #85721] ERROR -- Kitchen: Message: Kitchen YAML file /Users/Sabdrabu/code/opscode/IT_Jobs_watch/app/kitchen.yml does not exist.
E, [2020-04-09T11:31:49.330234 #85721] ERROR -- Kitchen: ----------------------
E, [2020-04-09T11:31:49.330318 #85721] ERROR -- Kitchen: ------Backtrace-------
E, [2020-04-09T11:31:49.330364 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2020-04-09T11:31:49.330405 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:154:in `data'
E, [2020-04-09T11:31:49.330444 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:132:in `suites'
E, [2020-04-09T11:31:49.330484 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:184:in `filter_instances'
E, [2020-04-09T11:31:49.330523 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:143:in `build_instances'
E, [2020-04-09T11:31:49.330564 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:117:in `instances'
E, [2020-04-09T11:31:49.330603 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2020-04-09T11:31:49.330643 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2020-04-09T11:31:49.330683 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command/action.rb:35:in `block in call'
E, [2020-04-09T11:31:49.330722 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.6.0/benchmark.rb:293:in `measure'
E, [2020-04-09T11:31:49.330910 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command/action.rb:34:in `call'
E, [2020-04-09T11:31:49.331001 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/cli.rb:52:in `perform'
E, [2020-04-09T11:31:49.331090 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2020-04-09T11:31:49.331143 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2020-04-09T11:31:49.331190 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2020-04-09T11:31:49.331234 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2020-04-09T11:31:49.331277 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2020-04-09T11:31:49.331318 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/bin/kitchen:13:in `block in <top (required)>'
E, [2020-04-09T11:31:49.331360 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2020-04-09T11:31:49.331404 #85721] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/bin/kitchen:13:in `<top (required)>'
E, [2020-04-09T11:31:49.331446 #85721] ERROR -- Kitchen: /usr/local/bin/kitchen:349:in `load'
E, [2020-04-09T11:31:49.331488 #85721] ERROR -- Kitchen: /usr/local/bin/kitchen:349:in `<main>'
E, [2020-04-09T11:31:49.331526 #85721] ERROR -- Kitchen: ----End Backtrace-----
